Node ID,degree,degree_centrality,betweenness_centrality,eigenvector_centrality,harmonic_centrality,closeness_centrality
1735,38,0.158,0.0,0.033,137.667,0.53
1737,47,0.195,0.0,0.043,142.5,0.543
1706,33,0.137,0.0,0.024,134.0,0.516
1803,24,0.1,0.0,0.013,127.0,0.491
1883,35,0.145,0.0,0.026,134.833,0.517
1441,32,0.133,0.0,0.023,132.0,0.505
1872,35,0.145,0.0,0.029,134.5,0.515
1713,32,0.133,0.0,0.023,131.167,0.5
1538,26,0.108,0.0,0.019,129.167,0.5
1760,30,0.124,0.0,0.025,135.333,0.532
1897,30,0.124,0.0,0.021,129.667,0.495
1800,36,0.149,0.0,0.033,137.0,0.53
1805,29,0.12,0.0,0.017,131.333,0.507
1770,31,0.129,0.0,0.025,134.5,0.524
1430,37,0.154,0.0,0.028,136.833,0.526
1807,29,0.12,0.0,0.017,132.333,0.514
1609,20,0.083,0.0,0.013,125.833,0.492
1865,29,0.12,0.0,0.017,132.0,0.512
1524,23,0.095,0.0,0.016,125.5,0.484
1715,22,0.091,0.0,0.016,122.833,0.471
1750,21,0.087,0.0,0.015,121.833,0.467
1910,21,0.087,0.0,0.014,126.667,0.495
1603,32,0.133,0.0,0.023,136.0,0.532
1637,35,0.145,0.0,0.03,137.0,0.532
1511,39,0.162,0.0,0.028,136.5,0.519
1661,33,0.137,0.0,0.03,135.5,0.526
1863,30,0.124,0.0,0.022,133.167,0.517
1799,33,0.137,0.0,0.031,136.0,0.53
1471,53,0.22,0.001,0.042,146.333,0.557
1580,44,0.183,0.001,0.039,141.5,0.543
1453,57,0.237,0.001,0.049,148.833,0.566
1461,48,0.199,0.001,0.039,144.167,0.553
1779,44,0.183,0.001,0.038,140.833,0.538
1668,49,0.203,0.001,0.04,144.833,0.555
1753,38,0.158,0.001,0.031,138.5,0.536
1782,70,0.29,0.001,0.066,155.333,0.584
1731,58,0.241,0.001,0.052,148.833,0.563
1647,36,0.149,0.001,0.026,136.833,0.529
1738,52,0.216,0.001,0.046,145.667,0.554
1687,43,0.178,0.001,0.037,141.5,0.545
1682,40,0.166,0.001,0.035,139.167,0.536
1815,54,0.224,0.001,0.046,147.333,0.562
1680,50,0.207,0.001,0.042,144.833,0.553
1504,33,0.137,0.001,0.022,134.333,0.518
1892,30,0.124,0.001,0.017,133.333,0.518
1435,39,0.162,0.001,0.029,138.333,0.532
1525,47,0.195,0.001,0.035,142.5,0.543
1917,34,0.141,0.001,0.026,136.0,0.527
1888,33,0.137,0.001,0.02,134.5,0.519
1919,44,0.183,0.001,0.034,141.667,0.544
1475,46,0.191,0.001,0.033,141.667,0.539
1746,51,0.212,0.001,0.043,146.0,0.559
1824,36,0.149,0.001,0.025,137.833,0.536
1906,40,0.166,0.001,0.031,139.833,0.54
1519,41,0.17,0.001,0.032,140.667,0.544
1681,43,0.178,0.001,0.037,141.0,0.542
1723,68,0.282,0.001,0.066,154.333,0.581
1618,34,0.141,0.001,0.022,134.833,0.519
1778,62,0.257,0.001,0.057,151.5,0.574
1831,39,0.162,0.001,0.025,138.667,0.534
1545,55,0.228,0.001,0.048,147.667,0.562
1836,40,0.166,0.001,0.028,138.167,0.529
1643,53,0.22,0.001,0.045,146.167,0.555
1539,46,0.191,0.001,0.038,142.5,0.545
1877,35,0.145,0.001,0.025,134.667,0.516
1710,46,0.191,0.001,0.042,143.167,0.55
1601,39,0.162,0.001,0.026,139.0,0.537
1818,34,0.141,0.001,0.021,136.0,0.527
1739,35,0.145,0.001,0.026,134.333,0.514
1479,44,0.183,0.001,0.035,141.833,0.545
1570,51,0.212,0.001,0.045,145.167,0.553
1641,58,0.241,0.001,0.05,149.333,0.567
1616,38,0.158,0.001,0.029,138.167,0.533
1744,49,0.203,0.001,0.043,144.167,0.55
1528,49,0.203,0.001,0.04,145.0,0.557
1858,51,0.212,0.001,0.043,144.833,0.55
1483,49,0.203,0.001,0.041,143.833,0.548
1604,56,0.232,0.002,0.047,148.333,0.564
1913,53,0.22,0.002,0.039,146.0,0.554
1709,59,0.245,0.002,0.051,150.0,0.57
1792,70,0.29,0.002,0.064,155.333,0.584
1922,64,0.266,0.002,0.055,152.167,0.574
1880,45,0.187,0.002,0.031,141.5,0.54
1465,61,0.253,0.002,0.05,151.0,0.572
1809,65,0.27,0.002,0.057,152.667,0.575
1820,54,0.224,0.002,0.047,147.167,0.56
1741,60,0.249,0.002,0.05,150.0,0.567
1663,55,0.228,0.002,0.045,147.667,0.562
1819,49,0.203,0.002,0.035,143.333,0.544
1908,62,0.257,0.002,0.054,151.167,0.571
1751,72,0.299,0.002,0.064,156.5,0.588
1632,47,0.195,0.002,0.033,142.5,0.543
1653,46,0.191,0.002,0.033,143.5,0.553
1705,68,0.282,0.002,0.062,154.5,0.582
1546,59,0.245,0.002,0.049,150.0,0.57
1521,40,0.166,0.002,0.024,139.667,0.539
1718,58,0.241,0.002,0.048,149.333,0.567
1801,74,0.307,0.002,0.068,157.333,0.589
1562,58,0.241,0.002,0.05,149.167,0.566
1501,76,0.315,0.002,0.068,158.5,0.594
1712,56,0.232,0.002,0.048,148.167,0.563
1772,65,0.27,0.002,0.058,153.0,0.578
1427,47,0.195,0.002,0.033,144.0,0.554
1766,68,0.282,0.002,0.063,154.5,0.582
1486,65,0.27,0.002,0.056,152.667,0.575
1720,84,0.349,0.002,0.08,162.5,0.606
1745,56,0.232,0.002,0.048,148.5,0.566
1774,53,0.22,0.002,0.046,147.0,0.562
1428,82,0.34,0.002,0.072,161.5,0.602
1702,58,0.241,0.002,0.05,148.833,0.563
1592,70,0.29,0.002,0.062,155.333,0.584
1648,70,0.29,0.002,0.063,155.333,0.584
1797,64,0.266,0.002,0.056,152.5,0.577
1502,73,0.303,0.002,0.063,157.0,0.589
1854,47,0.195,0.002,0.037,142.167,0.54
1495,59,0.245,0.002,0.048,149.667,0.567
1520,72,0.299,0.002,0.062,156.0,0.584
1451,53,0.22,0.002,0.041,146.333,0.557
1764,77,0.32,0.002,0.07,159.0,0.595
1685,63,0.261,0.002,0.055,151.833,0.574
1674,75,0.311,0.003,0.069,158.0,0.592
1555,68,0.282,0.003,0.058,154.167,0.579
1707,68,0.282,0.003,0.059,154.167,0.579
